dbv,x,y,lv
2385,0.3053,0.3207,271.7864
2386,0.3053,0.3208,272.0786
2387,0.3052,0.3208,273.1568
2388,0.3052,0.3208,272.9307
2389,0.3051,0.3205,272.5628
2390,0.3052,0.3207,273.1347
2391,0.3050,0.3205,273.0352
2392,0.3052,0.3205,273.4011
2393,0.3050,0.3206,273.7599
2394,0.3052,0.3205,273.6779
2395,0.3050,0.3207,274.5612
2396,0.3052,0.3207,274.4464
2397,0.3049,0.3204,274.5002
2398,0.3049,0.3207,274.6453
2399,0.3049,0.3205,274.8568
2400,0.3049,0.3205,274.8406
2401,0.3049,0.3206,275.4614
2402,0.3049,0.3206,275.0535
2403,0.3050,0.3209,276.3646
2404,0.3050,0.3208,275.9523
2405,0.3050,0.3209,276.2099
2406,0.3050,0.3211,276.9011
2407,0.3050,0.3210,276.9498
2408,0.3051,0.3209,277.0398
2409,0.3050,0.3212,277.4058
2410,0.3051,0.3211,277.6567
2411,0.3050,0.3215,278.3174
2412,0.3049,0.3213,278.2621
2413,0.3051,0.3212,278.2198
2414,0.3050,0.3215,278.9342
2415,0.3052,0.3215,279.1740
2416,0.3051,0.3213,279.0182
2417,0.3052,0.3216,279.7874
2418,0.3051,0.3214,279.3712
2419,0.3050,0.3216,279.7517
2420,0.3052,0.3214,280.4228
2421,0.3052,0.3214,280.1580
2422,0.3054,0.3215,280.7618
2423,0.3054,0.3215,280.9341
2424,0.3056,0.3212,280.7716
2425,0.3056,0.3214,280.9329
2426,0.3054,0.3213,281.1214
2427,0.3057,0.3216,281.5792
2428,0.3055,0.3214,281.5068
2429,0.3057,0.3213,281.7003
2430,0.3056,0.3216,282.8242
2431,0.3057,0.3214,282.2923
2432,0.3057,0.3213,282.1420
2433,0.3055,0.3215,282.8677
2434,0.3057,0.3216,283.2276
2435,0.3056,0.3217,283.8344
2436,0.3058,0.3216,283.6802
2437,0.3057,0.3214,283.8883
2438,0.3059,0.3217,284.6790
2439,0.3058,0.3215,284.7344
2440,0.3060,0.3215,284.6857
2441,0.3058,0.3215,285.0743
2442,0.3058,0.3214,284.7368
2443,0.3058,0.3215,285.6309
2444,0.3058,0.3215,285.7206
2445,0.3058,0.3212,285.7722
2446,0.3058,0.3215,286.1075
2447,0.3058,0.3211,286.1118
2448,0.3058,0.3212,286.2700
2449,0.3056,0.3212,286.7077
2450,0.3057,0.3211,286.4712
2451,0.3055,0.3210,286.7125
2452,0.3056,0.3210,286.7891
2453,0.3055,0.3207,286.5830
2454,0.3057,0.3211,287.8163
2455,0.3055,0.3208,287.6259
2456,0.3055,0.3208,287.4104
2457,0.3057,0.3211,287.8554
2458,0.3055,0.3209,288.0232
2459,0.3056,0.3212,288.7551
2460,0.3054,0.3209,288.5626
2461,0.3056,0.3208,288.6291
2462,0.3054,0.3209,288.9851
2463,0.3054,0.3208,288.6317
2464,0.3054,0.3206,288.7959
2465,0.3054,0.3209,289.4644
2466,0.3054,0.3206,289.3530
2467,0.3054,0.3209,290.0495
2468,0.3054,0.3207,290.3103
2469,0.3053,0.3207,290.3444
2470,0.3053,0.3208,290.5500
2471,0.3054,0.3208,290.6763
2472,0.3053,0.3205,290.7558
2473,0.3055,0.3209,291.5855
2474,0.3053,0.3207,291.5441
2475,0.3055,0.3209,291.9956
2476,0.3054,0.3208,292.4968
2477,0.3054,0.3208,292.0512
2478,0.3054,0.3209,292.6285
2479,0.3054,0.3209,292.5737
2480,0.3055,0.3209,292.8703
2481,0.3054,0.3211,293.2413
2482,0.3057,0.3211,293.0556
2483,0.3055,0.3212,293.5623
2484,0.3055,0.3212,293.6791
2485,0.3056,0.3209,293.7952
2486,0.3055,0.3214,294.3392
2487,0.3055,0.3212,294.3810
2488,0.3056,0.3213,294.5760
2489,0.3056,0.3215,295.3701
2490,0.3055,0.3215,295.2622
2491,0.3056,0.3219,296.2848
2492,0.3056,0.3219,296.6788
2493,0.3054,0.3217,296.6836
2494,0.3056,0.3220,297.3275
2495,0.3056,0.3219,297.4795
2496,0.3058,0.3219,297.8062
2497,0.3057,0.3220,298.2410
2498,0.3060,0.3220,298.3456
2499,0.3058,0.3221,299.3089
2500,0.3058,0.3221,299.0924
2501,0.3059,0.3218,299.0894
2502,0.3059,0.3222,299.7989
2503,0.3060,0.3220,300.0691
2504,0.3059,0.3221,300.1755
2505,0.3061,0.3221,300.6583
2506,0.3060,0.3220,300.4132
2507,0.3060,0.3221,300.6551
2508,0.3061,0.3220,301.1192
2509,0.3061,0.3219,300.7818
2510,0.3061,0.3218,301.4619
2511,0.3061,0.3219,301.6435
2512,0.3061,0.3216,301.8509
2513,0.3060,0.3219,302.3066
2514,0.3058,0.3216,301.9815
2515,0.3060,0.3219,303.1366
2516,0.3058,0.3216,303.1365
2517,0.3060,0.3216,303.6584
2518,0.3058,0.3217,303.6570
2519,0.3060,0.3216,303.8650
2520,0.3058,0.3213,303.7927
2521,0.3058,0.3216,304.2183
2522,0.3058,0.3212,304.4684
2523,0.3057,0.3215,304.6709
2524,0.3058,0.3215,305.1941
2525,0.3058,0.3214,305.0816
2526,0.3058,0.3214,305.4621
2527,0.3058,0.3214,305.4571
2528,0.3056,0.3211,305.2033
2529,0.3057,0.3213,305.5932
2530,0.3056,0.3211,305.9287
2531,0.3057,0.3213,306.4226
2532,0.3057,0.3213,306.4031
2533,0.3057,0.3211,306.2974
2534,0.3057,0.3214,306.9576
2535,0.3056,0.3212,306.9028
2536,0.3057,0.3212,306.8574
2537,0.3056,0.3213,307.6341
2538,0.3057,0.3213,307.9935
2539,0.3056,0.3213,308.1772
2540,0.3057,0.3213,308.2663
2541,0.3056,0.3211,308.2703
2542,0.3058,0.3214,308.8658
2543,0.3057,0.3211,308.5184
2544,0.3057,0.3211,308.0905
2545,0.3057,0.3213,309.1364
2546,0.3057,0.3213,309.3541
2547,0.3057,0.3213,309.7110
2548,0.3057,0.3213,309.6439
2549,0.3058,0.3213,310.0604
2550,0.3058,0.3215,310.4037
2551,0.3056,0.3212,310.4015
2552,0.3059,0.3212,310.2146
2553,0.3057,0.3213,311.1153
2554,0.3059,0.3212,310.9731
2555,0.3058,0.3213,311.5623
2556,0.3059,0.3213,311.4416
2557,0.3060,0.3213,311.5227
2558,0.3058,0.3216,312.2029
2559,0.3060,0.3215,312.2258
2560,0.3058,0.3214,312.0843
2561,0.3060,0.3215,312.5893
2562,0.3058,0.3214,313.0536
2563,0.3060,0.3216,313.4856
2564,0.3059,0.3214,313.7332
2565,0.3059,0.3214,313.5262
2566,0.3058,0.3216,314.5047
2567,0.3058,0.3216,314.7212
2568,0.3060,0.3214,314.7133
2569,0.3060,0.3217,315.2385
2570,0.3061,0.3215,315.2335
2571,0.3060,0.3219,316.2419
2572,0.3059,0.3216,315.6107
2573,0.3062,0.3217,315.9980
2574,0.3060,0.3218,316.7623
2575,0.3062,0.3217,316.8311
2576,0.3060,0.3214,316.9197
2577,0.3061,0.3218,317.9163
2578,0.3060,0.3216,317.8376
2579,0.3060,0.3218,318.5272
2580,0.3059,0.3216,318.8353
2581,0.3059,0.3216,318.9408
2582,0.3061,0.3221,319.6765
2583,0.3059,0.3218,320.1180
2584,0.3061,0.3217,319.8786
2585,0.3059,0.3218,320.3451
2586,0.3061,0.3219,320.3083
2587,0.3059,0.3219,320.9757
2588,0.3059,0.3220,321.2693
2589,0.3060,0.3218,321.4485
2590,0.3058,0.3218,321.4444
2591,0.3058,0.3217,321.8658
2592,0.3059,0.3217,321.9773
2593,0.3059,0.3217,322.4568
2594,0.3059,0.3218,322.9134
2595,0.3058,0.3219,323.0547
2596,0.3060,0.3219,323.4121
2597,0.3058,0.3217,323.4600
2598,0.3060,0.3219,323.5618
2599,0.3058,0.3216,323.5713
2600,0.3060,0.3217,323.8003
2601,0.3058,0.3216,324.0778
2602,0.3058,0.3217,324.0504
2603,0.3058,0.3218,324.8559
2604,0.3058,0.3218,324.6396
2605,0.3059,0.3216,324.9177
2606,0.3058,0.3219,325.2638
2607,0.3059,0.3219,325.6301
2608,0.3058,0.3216,325.3512
2609,0.3058,0.3218,326.0520
2610,0.3058,0.3217,325.9278
2611,0.3058,0.3218,326.1799
2612,0.3059,0.3218,326.8914
2613,0.3059,0.3217,326.5081
2614,0.3060,0.3220,327.7581
2615,0.3060,0.3219,327.3430
2616,0.3058,0.3217,327.2765
2617,0.3059,0.3220,328.1273
2618,0.3058,0.3218,328.0675
2619,0.3059,0.3219,327.9108
2620,0.3058,0.3217,328.0565
2621,0.3060,0.3218,328.6429
2622,0.3059,0.3220,329.6435
2623,0.3059,0.3218,328.7776
2624,0.3060,0.3217,329.5399
2625,0.3059,0.3219,329.5770
2626,0.3060,0.3219,330.1180
2627,0.3059,0.3220,330.0564
2628,0.3059,0.3219,330.4097
2629,0.3060,0.3219,330.4487
2630,0.3058,0.3220,330.9001
2631,0.3060,0.3220,331.0095
2632,0.3059,0.3218,331.3595
2633,0.3060,0.3218,331.2661
2634,0.3060,0.3219,331.6015
2635,0.3059,0.3218,331.4661
2636,0.3060,0.3219,332.0987
2637,0.3060,0.3217,331.9371
2638,0.3060,0.3220,332.5041
2639,0.3060,0.3219,332.8127
2640,0.3061,0.3219,332.8432
2641,0.3060,0.3217,332.7117
2642,0.3063,0.3217,333.3290
2643,0.3061,0.3217,333.6250
2644,0.3064,0.3217,334.0434
2645,0.3062,0.3214,334.2902
2646,0.3061,0.3217,334.4936
2647,0.3062,0.3213,334.6875
2648,0.3062,0.3214,335.2145
2649,0.3063,0.3215,335.7870
2650,0.3064,0.3216,336.0110
2651,0.3063,0.3215,336.6777
2652,0.3064,0.3216,336.6711
2653,0.3063,0.3213,336.4530
2654,0.3064,0.3216,337.2996
2655,0.3062,0.3213,337.0487
2656,0.3066,0.3213,337.1700
2657,0.3063,0.3215,338.2632
2658,0.3064,0.3214,338.0307
2659,0.3064,0.3220,339.1090
2660,0.3063,0.3218,338.9588
2661,0.3064,0.3216,338.4548
2662,0.3061,0.3219,339.4948
2663,0.3064,0.3219,339.8734
2664,0.3062,0.3217,339.6247
2665,0.3064,0.3222,340.9785
2666,0.3063,0.3219,340.3030
2667,0.3062,0.3223,341.5736
2668,0.3063,0.3222,341.8347
2669,0.3063,0.3221,341.6545
2670,0.3063,0.3223,342.8228
2671,0.3063,0.3223,342.8156
2672,0.3063,0.3224,343.4983
2673,0.3063,0.3225,343.7305
2674,0.3062,0.3223,343.9068
2675,0.3063,0.3225,344.1125
2676,0.3063,0.3225,344.5645
2677,0.3064,0.3224,344.5776
2678,0.3063,0.3223,344.6150
2679,0.3064,0.3223,344.4002
2680,0.3063,0.3222,344.8935
2681,0.3062,0.3224,345.3922
2682,0.3063,0.3222,345.1400
2683,0.3063,0.3223,345.5995
2684,0.3064,0.3223,346.0342
2685,0.3064,0.3223,346.2613
2686,0.3062,0.3225,347.0885
2687,0.3063,0.3225,347.0970
2688,0.3063,0.3225,347.0399
2689,0.3063,0.3225,347.8638
2690,0.3063,0.3226,347.9352
2691,0.3064,0.3223,347.9063
2692,0.3064,0.3226,348.3909
2693,0.3062,0.3223,348.0621
2694,0.3064,0.3224,348.1488
2695,0.3063,0.3226,349.2498
2696,0.3063,0.3225,348.8527
2697,0.3062,0.3223,348.8119
2698,0.3062,0.3225,349.0464
2699,0.3062,0.3224,349.2643
2700,0.3062,0.3225,349.5578
2701,0.3063,0.3224,349.5387
2702,0.3063,0.3223,349.4294
2703,0.3063,0.3224,350.3888
2704,0.3064,0.3223,349.9107
2705,0.3062,0.3221,349.5937
2706,0.3063,0.3223,350.5939
2707,0.3062,0.3222,350.6090
2708,0.3064,0.3223,350.9712
2709,0.3061,0.3222,351.3751
2710,0.3061,0.3222,351.4862
2711,0.3062,0.3220,351.8171
2712,0.3062,0.3221,351.8367
2713,0.3062,0.3217,351.9514
2714,0.3062,0.3221,352.7729
2715,0.3062,0.3217,352.7767
2716,0.3061,0.3217,352.6061
2717,0.3061,0.3221,353.5474
2718,0.3062,0.3218,353.3509
2719,0.3062,0.3217,353.1644
2720,0.3062,0.3218,354.1342
2721,0.3062,0.3218,354.1668
2722,0.3061,0.3215,354.1732
2723,0.3063,0.3217,354.4318
2724,0.3061,0.3215,354.6759
2725,0.3064,0.3215,354.9997
2726,0.3062,0.3214,354.9271
2727,0.3064,0.3214,355.0353
2728,0.3063,0.3215,355.9472
2729,0.3063,0.3216,356.0738
2730,0.3063,0.3214,356.2436
2731,0.3063,0.3218,356.8087
2732,0.3064,0.3215,356.4830
2733,0.3063,0.3214,356.5451
2734,0.3064,0.3216,357.4146
2735,0.3064,0.3215,357.3129
2736,0.3063,0.3213,357.1072
2737,0.3064,0.3216,357.8464
2738,0.3063,0.3215,357.8849
2739,0.3065,0.3214,357.8214
2740,0.3063,0.3215,358.4283
2741,0.3063,0.3216,359.6533
2742,0.3063,0.3217,359.7704
2743,0.3063,0.3216,359.4740
2744,0.3064,0.3214,359.5826
2745,0.3064,0.3218,360.3636
2746,0.3066,0.3218,360.6043
2747,0.3065,0.3217,360.8208
2748,0.3064,0.3221,361.7801
2749,0.3065,0.3219,361.3513
2750,0.3065,0.3219,361.8277
2751,0.3064,0.3221,363.0315
2752,0.3064,0.3221,362.8107
2753,0.3063,0.3220,362.9055
2754,0.3065,0.3222,363.7508
2755,0.3064,0.3221,363.5706
2756,0.3065,0.3225,364.8469
2757,0.3064,0.3223,364.5767
2758,0.3064,0.3222,364.4211
2759,0.3062,0.3225,365.3889
2760,0.3062,0.3225,365.9162
2761,0.3062,0.3222,365.1072
2762,0.3062,0.3225,365.7562
2763,0.3063,0.3224,366.0746
2764,0.3062,0.3223,365.5798
2765,0.3061,0.3223,366.1143
2766,0.3063,0.3223,366.1528
2767,0.3061,0.3220,365.8387
2768,0.3062,0.3222,366.1335
2769,0.3062,0.3222,366.8277
2770,0.3062,0.3224,367.3360
2771,0.3061,0.3222,367.3164
2772,0.3061,0.3223,367.6400
2773,0.3061,0.3222,368.0977
2774,0.3061,0.3222,367.9231
2775,0.3063,0.3222,368.0224
2776,0.3062,0.3222,368.6563
2777,0.3062,0.3222,368.7323
2778,0.3061,0.3219,368.8075
2779,0.3061,0.3221,368.9990
2780,0.3061,0.3220,369.6943
2781,0.3060,0.3219,369.7595
2782,0.3060,0.3219,370.5414
2783,0.3060,0.3219,370.5169
2784,0.3058,0.3218,370.4562
2785,0.3060,0.3218,371.0140
2786,0.3059,0.3217,371.4352
2787,0.3060,0.3217,371.1562
2788,0.3058,0.3215,371.0417
2789,0.3059,0.3215,371.3554
2790,0.3059,0.3216,371.8809
2791,0.3059,0.3217,372.9468
2792,0.3059,0.3214,371.9529
2793,0.3059,0.3217,372.9686
2794,0.3060,0.3215,373.5294
2795,0.3060,0.3215,373.5370
2796,0.3058,0.3215,373.9233
2797,0.3061,0.3215,373.9979
2798,0.3059,0.3215,374.3020
2799,0.3062,0.3214,374.1499
2800,0.3061,0.3213,374.5855
2801,0.3061,0.3216,375.3462
2802,0.3062,0.3213,374.9506
2803,0.3062,0.3213,374.7553
2804,0.3063,0.3216,375.5612
2805,0.3062,0.3215,376.3538
2806,0.3064,0.3215,376.4021
2807,0.3063,0.3214,376.4045
2808,0.3063,0.3214,376.5803
2809,0.3064,0.3214,376.9271
2810,0.3064,0.3214,376.5478
2811,0.3065,0.3213,377.3613
2812,0.3064,0.3214,377.2800
2813,0.3065,0.3213,377.6829
2814,0.3065,0.3214,378.1588
2815,0.3064,0.3213,377.9893
2816,0.3066,0.3215,378.8466
2817,0.3065,0.3212,378.1009
2818,0.3067,0.3215,378.8177
2819,0.3066,0.3213,379.0927
2820,0.3065,0.3213,379.1785
2821,0.3066,0.3214,379.8337
2822,0.3066,0.3214,380.1659
2823,0.3066,0.3212,379.5201
2824,0.3066,0.3216,380.5759
2825,0.3066,0.3214,380.7088
2826,0.3066,0.3218,382.0246
2827,0.3065,0.3215,381.3558
2828,0.3067,0.3215,381.9550
2829,0.3065,0.3215,382.1354
2830,0.3066,0.3216,382.2874
2831,0.3065,0.3213,381.8488
2832,0.3064,0.3217,382.8636
2833,0.3065,0.3217,383.2277
2834,0.3064,0.3216,383.4056
2835,0.3065,0.3219,384.0249
2836,0.3064,0.3218,384.2172
2837,0.3065,0.3223,385.4974
2838,0.3064,0.3220,385.4479
2839,0.3064,0.3220,385.3120
2840,0.3063,0.3224,386.7277
2841,0.3063,0.3223,386.4048
2842,0.3062,0.3220,386.2024
2843,0.3062,0.3224,387.4590
2844,0.3060,0.3222,387.5941
2845,0.3062,0.3221,387.8882
2846,0.3060,0.3222,388.3211
2847,0.3061,0.3221,388.7000
2848,0.3059,0.3218,388.7650
2849,0.3059,0.3221,389.7392
2850,0.3058,0.3218,389.6718
2851,0.3058,0.3222,390.4105
2852,0.3058,0.3222,391.0217
2853,0.3058,0.3222,391.3617
2854,0.3059,0.3222,391.6524
2855,0.3058,0.3221,391.2691
2856,0.3057,0.3218,391.2966
2857,0.3058,0.3220,392.1028
2858,0.3056,0.3217,391.4187
2859,0.3058,0.3219,392.3266
2860,0.3057,0.3218,392.3674
2861,0.3059,0.3219,392.7878
2862,0.3058,0.3219,392.6961
2863,0.3057,0.3220,393.2326
2864,0.3059,0.3219,393.0492
2865,0.3057,0.3220,393.8529
2866,0.3058,0.3221,394.0953
2867,0.3057,0.3219,394.1535
2868,0.3057,0.3220,394.3577
2869,0.3057,0.3218,394.4497
2870,0.3057,0.3219,394.3326
2871,0.3059,0.3219,395.4558
2872,0.3059,0.3219,395.5081
2873,0.3060,0.3217,395.6647
2874,0.3060,0.3221,396.1365
2875,0.3058,0.3218,395.6616
2876,0.3061,0.3219,396.3534
2877,0.3060,0.3220,396.8667
2878,0.3062,0.3220,397.1879
2879,0.3061,0.3220,397.7250
2880,0.3061,0.3219,397.2249
2881,0.3062,0.3217,397.1431
2882,0.3062,0.3221,398.5487
2883,0.3062,0.3218,398.5536
2884,0.3062,0.3217,397.9749
2885,0.3063,0.3218,398.4163
2886,0.3063,0.3219,398.6966
2887,0.3062,0.3217,398.3960
2888,0.3064,0.3220,399.5127
2889,0.3063,0.3218,399.5110
2890,0.3064,0.3218,399.5040
2891,0.3064,0.3220,399.9493
2892,0.3064,0.3218,400.2593
2893,0.3064,0.3221,401.1429
2894,0.3063,0.3219,400.7693
2895,0.3065,0.3219,401.2220
2896,0.3063,0.3220,401.4582
2897,0.3065,0.3220,401.4982
2898,0.3064,0.3219,401.7060
2899,0.3063,0.3221,402.4408
2900,0.3064,0.3220,402.6863
2901,0.3064,0.3219,402.7306
2902,0.3063,0.3218,402.7022
2903,0.3063,0.3217,402.3952
2904,0.3064,0.3216,402.9073
2905,0.3064,0.3218,403.5041
2906,0.3063,0.3216,403.6172
2907,0.3064,0.3219,404.3594
2908,0.3062,0.3216,404.3504
2909,0.3064,0.3215,404.6127
2910,0.3062,0.3217,405.4547
2911,0.3061,0.3216,405.0707
2912,0.3061,0.3213,405.4424
2913,0.3061,0.3216,405.9216
2914,0.3060,0.3213,406.1212
2915,0.3060,0.3212,406.1772
2916,0.3061,0.3213,407.0051
2917,0.3061,0.3214,407.0609
2918,0.3059,0.3210,407.2164
2919,0.3060,0.3214,408.4410
2920,0.3060,0.3214,408.3032
2921,0.3059,0.3214,408.5023
2922,0.3059,0.3214,408.4584
2923,0.3058,0.3212,408.4640
2924,0.3059,0.3215,409.3280
2925,0.3058,0.3214,409.5973
2926,0.3060,0.3214,410.2668
2927,0.3057,0.3215,410.3219
2928,0.3059,0.3216,410.9976
2929,0.3058,0.3214,410.8595
2930,0.3057,0.3217,411.2344
2931,0.3057,0.3216,411.5315
2932,0.3057,0.3216,411.7162
2933,0.3058,0.3217,412.6487
2934,0.3058,0.3216,411.9085
2935,0.3056,0.3217,412.2963
2936,0.3057,0.3218,413.1200
2937,0.3056,0.3217,413.1320
2938,0.3058,0.3220,414.1293
2939,0.3057,0.3218,414.1142
2940,0.3058,0.3218,414.4603
2941,0.3057,0.3219,414.9389
2942,0.3057,0.3220,415.0056
2943,0.3057,0.3218,415.4601
2944,0.3057,0.3219,415.3387
2945,0.3058,0.3218,415.8058
2946,0.3058,0.3218,415.6763
2947,0.3056,0.3218,416.0549
2948,0.3060,0.3219,416.5481
2949,0.3059,0.3221,416.9991
2950,0.3061,0.3220,417.3674
2951,0.3061,0.3221,417.5032
2952,0.3062,0.3220,418.0145
2953,0.3062,0.3220,417.5004
2954,0.3062,0.3219,418.1275
2955,0.3064,0.3221,419.1238
2956,0.3063,0.3220,418.9692
2957,0.3065,0.3220,419.0971
2958,0.3063,0.3220,419.6078
2959,0.3063,0.3220,419.4873
2960,0.3064,0.3219,419.8541
2961,0.3063,0.3222,420.9126
2962,0.3064,0.3220,420.9096
2963,0.3063,0.3222,421.3269
2964,0.3064,0.3221,421.3757
2965,0.3064,0.3221,421.2564
2966,0.3063,0.3221,421.7553
2967,0.3064,0.3221,422.0202
2968,0.3063,0.3218,421.5297
2969,0.3065,0.3221,422.4912
2970,0.3063,0.3218,422.5504
2971,0.3065,0.3218,422.5734
2972,0.3065,0.3220,423.4767
2973,0.3064,0.3220,423.5593
2974,0.3064,0.3217,423.8851
2975,0.3064,0.3219,424.1857
2976,0.3064,0.3217,424.5437
2977,0.3063,0.3218,424.7823
2978,0.3063,0.3219,425.1581
2979,0.3064,0.3215,424.6080
2980,0.3064,0.3219,425.9116
2981,0.3064,0.3217,426.3936
2982,0.3064,0.3216,426.3153
2983,0.3062,0.3215,426.7003
2984,0.3063,0.3216,426.9143
2985,0.3062,0.3215,426.7963
2986,0.3062,0.3216,427.1727
2987,0.3061,0.3215,427.3506
2988,0.3063,0.3215,427.5497
2989,0.3061,0.3213,427.7617
2990,0.3061,0.3212,427.6765
2991,0.3061,0.3213,428.1628
2992,0.3061,0.3214,428.5733
2993,0.3061,0.3212,428.6621
2994,0.3060,0.3214,429.5407
2995,0.3060,0.3213,429.4166
2996,0.3060,0.3213,429.4958
2997,0.3058,0.3212,429.2646
2998,0.3060,0.3213,430.1089
2999,0.3059,0.3210,430.0304
3000,0.3060,0.3212,430.3223
3001,0.3059,0.3211,430.3983
3002,0.3059,0.3211,430.5173
3003,0.3059,0.3212,431.2722
3004,0.3059,0.3212,431.3813
3005,0.3059,0.3214,432.4002
3006,0.3059,0.3214,432.7439
3007,0.3061,0.3213,432.4490
3008,0.3060,0.3215,433.5614
3009,0.3060,0.3215,433.3416
3010,0.3061,0.3214,433.5210
3011,0.3060,0.3217,434.1826
3012,0.3061,0.3216,434.2876
3013,0.3061,0.3216,434.3851
3014,0.3059,0.3218,435.1682
3015,0.3060,0.3218,435.0782
3016,0.3059,0.3216,435.1278
3017,0.3060,0.3220,436.0888
3018,0.3060,0.3219,436.4273
3019,0.3061,0.3222,437.1324
3020,0.3060,0.3221,437.7575
3021,0.3060,0.3221,437.3289
3022,0.3060,0.3223,439.0308
3023,0.3060,0.3224,439.3806
3024,0.3061,0.3221,439.4969
3025,0.3060,0.3223,440.2634
3026,0.3058,0.3221,439.6377
3027,0.3061,0.3222,440.1815
3028,0.3060,0.3222,440.4904
3029,0.3062,0.3223,440.5593
3030,0.3061,0.3222,440.8304
3031,0.3063,0.3225,442.2075
3032,0.3062,0.3223,441.7146
3033,0.3061,0.3226,443.1739
3034,0.3063,0.3224,442.6775
3035,0.3062,0.3223,442.2485
3036,0.3064,0.3226,443.4212
3037,0.3063,0.3224,443.4157
3038,0.3063,0.3224,443.4452
3039,0.3063,0.3224,444.2302
3040,0.3063,0.3224,444.2693
3041,0.3064,0.3221,444.3639
3042,0.3063,0.3223,444.5738
3043,0.3063,0.3221,445.4907
3044,0.3063,0.3220,445.2908
3045,0.3060,0.3220,446.1903
3046,0.3062,0.3220,446.9128
3047,0.3060,0.3220,447.0437
3048,0.3061,0.3220,446.9997
3049,0.3060,0.3218,447.1708
3050,0.3062,0.3220,447.4454
3051,0.3061,0.3218,447.9920
3052,0.3060,0.3218,447.7364
3053,0.3061,0.3219,448.5615
3054,0.3061,0.3219,448.7381
3055,0.3061,0.3217,449.1290
3056,0.3060,0.3218,449.0894
3057,0.3059,0.3216,448.7606
3058,0.3060,0.3216,449.1374
3059,0.3058,0.3216,449.5258
3060,0.3060,0.3216,449.6336
3061,0.3058,0.3216,450.2715
3062,0.3060,0.3216,450.6624
3063,0.3059,0.3214,450.7737
3064,0.3058,0.3217,451.0434
3065,0.3059,0.3217,451.3817
3066,0.3058,0.3214,450.8719
3067,0.3059,0.3217,451.5146
3068,0.3058,0.3216,452.4051
3069,0.3058,0.3216,451.8568
3070,0.3058,0.3216,452.7046
3071,0.3058,0.3216,452.7448
3072,0.3059,0.3215,453.2587
3073,0.3058,0.3216,453.5702
3074,0.3058,0.3215,453.5527
3075,0.3058,0.3218,453.9119
3076,0.3057,0.3216,454.1259
3077,0.3058,0.3215,454.0730
3078,0.3057,0.3216,454.3239
3079,0.3059,0.3216,455.1306
3080,0.3058,0.3215,455.0643
3081,0.3058,0.3216,455.0091
3082,0.3059,0.3215,455.2301
3083,0.3058,0.3214,455.1171
3084,0.3058,0.3214,455.7017
3085,0.3059,0.3215,456.0618
3086,0.3059,0.3213,456.0794
3087,0.3059,0.3215,456.3376
3088,0.3058,0.3214,456.9723
3089,0.3059,0.3217,457.4140
3090,0.3058,0.3216,457.3803
3091,0.3060,0.3215,457.5964
3092,0.3058,0.3215,458.0600
3093,0.3058,0.3216,459.0165
3094,0.3059,0.3216,459.0892
3095,0.3058,0.3217,459.6616
3096,0.3059,0.3217,459.8159
3097,0.3058,0.3215,459.6731
3098,0.3059,0.3218,460.0420
3099,0.3058,0.3216,460.1657
3100,0.3058,0.3216,460.5826
3101,0.3059,0.3216,461.4645
3102,0.3058,0.3216,460.9866
3103,0.3059,0.3217,462.7188
3104,0.3059,0.3217,462.5020
3105,0.3058,0.3215,462.1353
3106,0.3060,0.3218,462.6393
3107,0.3057,0.3215,462.4145
3108,0.3060,0.3216,463.4253
3109,0.3058,0.3218,465.0328
3110,0.3059,0.3217,465.2827
3111,0.3058,0.3215,465.1325
3112,0.3058,0.3217,465.7394
3113,0.3058,0.3214,466.2452
3114,0.3058,0.3214,465.8505
3115,0.3059,0.3216,467.2546
3116,0.3058,0.3214,466.4128
3117,0.3056,0.3217,467.7915
3118,0.3058,0.3217,468.0336
3119,0.3057,0.3215,468.0342
3120,0.3057,0.3217,468.7975
3121,0.3056,0.3215,468.5740
3122,0.3059,0.3216,469.5290
3123,0.3058,0.3216,469.1230
3124,0.3056,0.3213,468.8932
3125,0.3059,0.3215,469.6295
3126,0.3057,0.3215,470.1461
3127,0.3058,0.3216,470.3528
3128,0.3057,0.3214,470.2702
3129,0.3058,0.3217,471.2009
3130,0.3057,0.3215,471.7227
3131,0.3056,0.3217,471.7068
3132,0.3057,0.3215,472.1109
3133,0.3057,0.3215,472.2014
3134,0.3058,0.3216,472.7613
3135,0.3057,0.3216,472.5760
3136,0.3057,0.3214,472.7572
3137,0.3057,0.3216,473.8519
3138,0.3056,0.3215,473.6903
3139,0.3057,0.3214,473.3866
3140,0.3056,0.3215,474.6696
3141,0.3057,0.3215,474.5167
3142,0.3056,0.3214,474.2903
3143,0.3056,0.3217,475.5316
3144,0.3057,0.3215,475.5479
3145,0.3056,0.3217,475.9720
3146,0.3057,0.3215,476.3730
3147,0.3057,0.3215,476.1669
3148,0.3055,0.3214,476.3477
3149,0.3056,0.3215,476.3738
3150,0.3055,0.3213,476.1169
3151,0.3057,0.3216,477.3714
3152,0.3057,0.3216,477.2616
3153,0.3057,0.3214,477.4462
3154,0.3057,0.3216,477.7845
3155,0.3056,0.3214,477.4349
3156,0.3057,0.3214,478.0401
3157,0.3056,0.3214,478.8138
3158,0.3057,0.3215,479.0664
3159,0.3056,0.3216,479.7762
3160,0.3055,0.3216,479.5480
3161,0.3056,0.3214,479.5046
